usertestresponse_id,answer_id
1162,849
1163,850
1163,851
1163,852
1164,853
1164,854
1164,855
1165,856
1166,867
1167,872
1167,873
1168,874
1168,876
1169,886
1170,892
1170,893
1171,902
1171,903
1172,907
1172,908
1172,909
1173,910
1173,911
1173,912
1174,921
1175,923
1175,924
1176,934
1176,935
1176,936
1177,938
1177,939
1178,952
1178,953
1178,954
1179,968
1179,969
1180,992
1180,993
1181,1000
1181,1001
1181,1002
1182,1012
1182,1013
1183,1015
1183,1017
1183,1256
1184,1022
1184,1023
1185,1030
1185,1031
1185,1032
1186,1049
1186,1050
1187,1052
1188,1057
1188,1058
1188,1059
1189,1063
1189,1064
1189,1065
1190,1070
1190,1071
1191,1075
1191,1077
1192,484
1192,485
1192,486
1193,501
1194,508
1194,510
1195,511
1195,512
1195,513
1196,517
1196,518
1196,519
1197,532
1197,533
1197,534
1198,541
1198,542
1198,543
1199,545
1199,546
1200,551
1200,552
1201,565
1201,566
1201,567
1202,568
1202,569
1202,570
1203,571
1203,572
1204,598
1204,600
1205,604
1205,605
1205,606
1206,607
1206,608
1206,609
1207,614
1208,633
1209,634
1209,635
1209,636
1210,637
1210,638
1210,639
1211,658
1211,659
1212,661
1212,662
1213,665
1214,668
1214,669
1215,676
1215,677
1216,685
1216,686
1217,694
1217,696
1218,700
1219,709
1219,710
1220,712
1220,713
1220,714
1221,715
1221,716
1221,717
1222,718
1222,719
1222,720
1223,736
1224,748
1224,749
1224,750
1224,1061
1225,751
1225,753
1226,767
1226,768
1227,770
1227,771
1228,484
1228,485
1228,486
1229,501
1230,508
1230,510
1232,775
1233,799
1233,800
1233,801
1234,805
1235,808
1235,809
1235,810
1236,819
1237,820
1238,823
1238,824
1238,825
1239,827
1239,828
1240,830
1241,835
1242,844
1242,845
1242,846
1243,849
1244,850
1244,851
1244,852
1245,853
1245,854
1245,855
1246,856
1247,867
1248,872
1248,873
1249,874
1249,876
1250,886
1251,892
1251,893
1252,902
1252,903
1253,907
1253,908
1253,909
1254,910
1254,911
1254,912
1255,921
1256,923
1256,924
1257,934
1257,935
1257,936
1258,938
1258,939
1259,952
1259,953
1259,954
1260,968
1260,969
1261,992
1261,993
1262,1000
1262,1001
1262,1002
1263,1012
1263,1013
1264,1015
1264,1017
1264,1256
1265,1022
1265,1023
1266,1030
1266,1031
1266,1032
1267,1049
1267,1050
1268,1052
1269,1057
1269,1058
1269,1059
1270,1063
1270,1064
1270,1065
1271,1070
1271,1071
1272,1075
1272,1077
1273,484
1273,485
1273,486
1274,501
1275,508
1275,510
1276,511
1276,512
1276,513
1277,517
1277,518
1277,519
1278,532
1278,533
1278,534
1279,541
1279,542
1279,543
1280,545
1280,546
1281,551
1281,552
1282,565
1282,566
1282,567
1283,568
1283,569
1283,570
1284,571
1284,572
1285,598
1285,600
1286,604
1286,605
1286,606
1287,607
1287,608
1287,609
1288,614
1289,633
1290,634
1290,635
1290,636
1291,637
1291,638
1291,639
1292,658
1292,659
1293,661
1293,662
1294,665
1295,668
1295,669
1296,676
1296,677
1297,685
1297,686
1298,694
1298,696
1299,700
1300,709
1300,710
1301,712
1301,713
1301,714
1302,715
1302,716
1302,717
1303,718
1303,719
1303,720
1304,736
1305,748
1305,749
1305,750
1305,1061
1306,751
1306,753
1307,767
1307,768
1308,770
1308,771
1309,775
1310,799
1310,800
1310,801
1311,805
1312,808
1312,809
1312,810
1313,819
1314,820
1315,823
1315,824
1315,825
1316,827
1316,828
1317,830
1318,835
1319,844
1319,845
1319,846
1320,849
1321,850
1321,851
1321,852
1322,853
1322,854
1322,855
1323,856
1324,867
1325,872
1325,873
1326,874
1326,876
1327,886
1328,892
1328,893
1329,902
1329,903
1330,907
1330,908
1330,909
1331,910
1331,911
1331,912
1332,921
1333,923
1333,924
1334,934
1334,935
1334,936
1335,938
1335,939
1336,952
1336,953
1336,954
1337,968
1337,969
1338,992
1338,993
1339,1000
1339,1001
1339,1002
1340,1012
1340,1013
1341,1015
1341,1017
1341,1256
1342,1022
1342,1023
1343,1030
1343,1031
1343,1032
1344,1049
1344,1050
1345,1052
1346,1057
1346,1058
1346,1059
1347,1063
1347,1064
1347,1065
1348,1070
1348,1071
1349,1075
1349,1077
1350,484
1350,485
1350,486
1351,499
1351,500
1351,501
1352,510
1353,511
1353,512
1353,513
1354,517
1354,519
1355,533
1356,541
1356,543
1357,544
1357,545
1357,546
1358,550
1359,565
1359,566
1359,567
1360,568
1360,569
1361,571
1361,572
1362,599
1362,600
1363,605
1363,606
1364,607
1364,608
1364,609
1365,613
1365,614
1366,632
1366,633
1367,635
1367,636
1368,637
1368,638
1369,659
1369,660
1370,661
1371,1430
1372,667
1373,676
1374,685
1374,686
1375,694
1375,696
1376,710
1376,711
1376,1262
1377,712
1377,713
1377,714
1378,715
1379,718
1379,719
1380,736
1381,749
1381,750
1382,541
1382,751
1383,766
1383,767
1384,769
1384,770
1385,775
1385,907
1386,799
1386,800
1386,801
1387,805
1387,806
1387,807
1388,808
1388,809
1389,817
1389,818
1389,819
1390,820
1391,823
1391,824
1391,825
1392,827
1392,828
1393,866
1394,835
1394,836
1394,837
1395,841
1395,842
1395,843
1396,844
1396,845
1397,847
1397,848
1397,849
1398,850
1398,851
1398,852
1399,853
1399,854
1400,857
1400,858
1401,865
1401,866
1402,806
1402,872
1402,873
1403,874
1403,875
1403,876
1404,486
1405,894
1406,870
1406,901
1406,902
1406,903
1407,801
1407,907
1407,909
1408,912
1408,1427
1409,923
1410,935
1411,938
1411,939
1412,952
1412,953
1412,954
1413,814
1413,969
1414,988
1414,989
1415,1107
1416,1000
1416,1001
1417,604
1418,1016
1418,1061
1419,1032
1420,1049
1421,1051
1421,1052
1421,1053
1422,164
1422,1057
1423,1063
1424,741
1424,823
1424,1077
1425,484
1425,485
1425,486
1426,499
1426,500
1426,501
1427,508
1427,509
1427,510
1428,511
1428,512
1428,513
1429,517
1429,518
1429,519
1430,523
1430,524
1430,525
1431,532
1431,533
1431,534
1432,541
1432,542
1432,543
1433,544
1433,545
1433,546
1434,550
1434,551
1434,552
1435,565
1435,566
1435,567
1436,568
1436,569
1436,570
1437,571
1437,572
1437,573
1438,598
1438,599
1438,600
1439,604
1439,605
1439,606
1440,607
1440,608
1440,609
1441,613
1441,614
1442,631
1442,632
1442,633
1443,634
1443,635
1443,636
1444,637
1444,638
1445,658
1445,659
1445,660
1446,661
1446,662
1446,663
1447,664
1447,665
1447,666
1448,667
1448,668
1448,669
1449,676
1449,677
1449,678
1450,685
1450,686
1450,687
1451,694
1451,695
1451,696
1452,700
1452,702
1453,709
1453,710
1453,711
1454,712
1454,713
1454,714
1455,715
1455,716
1455,717
1456,718
1456,719
1456,720
1457,736
1457,737
1457,738
1458,748
1458,749
1458,750
1459,751
1459,752
1459,753
1460,766
1460,767
1460,768
1461,770
1461,771
1462,775
1462,776
1462,777
1463,799
1463,800
1463,801
1464,805
1464,806
1464,807
1465,808
1465,809
1465,810
1466,817
1466,818
1466,819
1467,820
1467,921
1468,824
1468,825
1469,826
1469,827
1469,828
1470,829
1470,830
1470,831
1471,835
1471,836
1471,837
1472,841
1472,842
1472,843
1473,844
1474,848
1474,849
1475,850
1475,851
1475,852
1476,853
1476,854
1476,855
1477,857
1478,865
1478,867
1479,872
1479,873
1480,874
1480,875
1480,876
1481,886
1481,887
1482,892
1482,893
1482,894
1483,902
1483,903
1484,907
1484,908
1484,909
1485,912
1486,921
1486,1052
1487,922
1487,923
1487,924
1488,934
1488,935
1488,936
1489,937
1489,938
1489,939
1490,952
1490,953
1490,954
1491,231
1491,969
1492,989
1493,992
1493,993
1494,1000
1494,1001
1494,1002
1495,1012
1495,1013
1495,1014
1496,1015
1496,1016
1496,1017
1497,1021
1497,1022
1497,1023
1498,1030
1498,1031
1498,1032
1499,1048
1499,1049
1499,1050
1500,741
1500,1051
1500,1053
1501,1057
1501,1058
1501,1059
1502,1063
1502,1064
1502,1065
1503,1069
1503,1070
1503,1071
1504,1075
1504,1076
1505,484
1505,485
1505,486
1506,499
1506,500
1506,501
1507,508
1507,509
1507,510
1508,511
1508,512
1508,513
1509,517
1509,518
1509,519
1510,523
1510,524
1510,525
1511,534
1511,704
1511,1301
1512,541
1512,542
1512,543
1513,544
1513,545
1513,546
1514,550
1514,551
1514,552
1515,565
1515,566
1515,567
1516,569
1516,570
1516,932
1517,571
1517,572
1517,573
1518,598
1518,599
1518,600
1519,604
1519,605
1519,606
1520,607
1520,608
1520,609
1521,613
1521,614
1521,615
1522,631
1522,632
1522,633
1523,634
1523,635
1523,636
1524,637
1524,638
1524,639
1525,658
1525,659
1525,660
1526,661
1526,662
1526,1132
1527,664
1527,665
1527,666
1528,667
1528,668
1528,669
1529,676
1529,677
1529,678
1530,685
1530,686
1530,687
1531,694
1531,695
1531,696
1532,700
1532,701
1532,702
1533,709
1533,710
1533,711
1534,712
1534,713
1534,714
1535,683
1535,716
1535,717
1536,718
1536,719
1536,720
1537,736
1537,737
1537,738
1538,748
1538,749
1538,750
1539,751
1539,752
1539,753
1540,766
1540,767
1540,768
1541,769
1541,770
1541,771
1542,775
1542,776
1542,777
1543,799
1543,800
1543,801
1544,805
1544,806
1544,807
1545,808
1545,809
1545,810
1546,817
1546,818
1546,819
1547,820
1547,821
1547,822
1548,823
1548,824
1548,825
1549,826
1549,827
1549,828
1550,829
1550,830
1550,831
1551,614
1551,835
1551,837
1552,841
1552,842
1552,843
1553,844
1553,845
1553,846
1554,847
1554,848
1554,849
1555,850
1555,851
1555,852
1556,853
1556,854
1556,855
1557,856
1557,857
1557,858
1558,674
1558,865
1558,866
1559,871
1559,872
1559,873
1560,874
1560,876
1560,964
1561,886
1561,888
1561,1024
1562,892
1562,893
1562,894
1563,880
1563,902
1563,1077
1564,907
1564,908
1564,909
1565,910
1565,911
1565,912
1566,642
1566,919
1566,920
1567,922
1567,923
1567,924
1568,1081
1568,1082
1568,1083
1569,1087
1569,1088
1569,1089
1570,1090
1570,1091
1570,1092
1571,1093
1571,1094
1571,1095
1572,1096
1572,1097
1572,1098
1573,1099
1573,1100
1574,1105
1574,1106
1574,1107
1575,1108
1575,1109
1575,1110
1576,1123
1576,1124
1576,1125
1577,1126
1577,1127
1577,1128
1578,1132
1578,1133
1579,1135
1579,1136
1579,1137
1580,1138
1580,1139
1580,1140
1581,1162
1581,1163
1581,1164
1582,1165
1582,1166
1582,1167
1583,1178
1583,1179
1584,1180
1584,1181
1584,1182
1585,1184
1585,1185
1586,1192
1586,1193
1586,1194
1587,1201
1587,1203
1588,1207
1588,1209
1589,1213
1589,1214
1589,1215
1590,1217
1590,1218
1591,1219
1591,1220
1591,1221
1592,1231
1592,1233
1593,1241
1593,1242
1594,1243
1594,1244
1595,1249
1595,1250
1595,1251
1596,1252
1596,1253
1596,1254
1597,1261
1597,1262
1597,1263
1598,1270
1598,1271
1598,1272
1599,1273
1599,1274
1599,1275
1600,1306
1600,1307
1600,1308
1601,1309
1601,1310
1601,1311
1602,1312
1602,1313
1602,1314
1603,1315
1603,1316
1603,1317
1604,1321
1604,1322
1604,1323
1605,1324
1605,1325
1605,1326
1606,1327
1606,1328
1606,1329
1607,1330
1607,1331
1607,1332
1608,1333
1608,1334
1608,1335
1609,1351
1609,1352
1609,1353
1610,1360
1610,1361
1610,1362
1611,1366
1611,1367
1611,1368
1612,1378
1612,1379
1612,1380
1613,1381
1613,1382
1613,1383
1614,1396
1614,1397
1614,1398
1615,1399
1615,1400
1615,1401
1616,1405
1616,1406
1617,582
1617,1408
1617,1410
1618,1411
1618,1412
1618,1413
1619,1414
1619,1415
1619,1416
1620,1417
1620,1418
1620,1419
1621,1423
1621,1424
1621,1425
1622,1426
1622,1427
1622,1428
1623,1429
1623,1430
1623,1431
1624,1432
1624,1433
1624,1434
1625,1435
1625,1436
1625,1437
1626,455
1626,1438
1627,1081
1627,1082
1627,1083
1628,1087
1628,1088
1628,1089
1629,1090
1629,1091
1629,1092
1630,1093
1630,1094
1630,1095
1631,1096
1631,1097
1631,1098
1632,1099
1632,1100
1633,1105
1633,1106
1633,1107
1634,1108
1634,1109
1634,1110
1635,1123
1635,1124
1635,1125
1636,1126
1636,1127
1636,1128
1637,1132
1637,1133
1638,1135
1638,1136
1638,1137
1639,1138
1639,1139
1639,1140
1640,1162
1640,1163
1640,1164
1641,1165
1641,1166
1641,1167
1642,1178
1642,1179
1643,1180
1643,1181
1643,1182
1644,1184
1644,1185
1645,1192
1645,1193
1645,1194
1646,1201
1646,1203
1647,1207
1647,1209
1648,1213
1648,1214
1648,1215
1649,1217
1649,1218
1650,1219
1650,1220
1650,1221
1651,1231
1651,1233
1652,1241
1652,1242
1653,1243
1653,1244
1654,1249
1654,1250
1654,1251
1655,1252
1655,1253
1655,1254
1656,1261
1656,1262
1656,1263
1657,1270
1657,1271
1657,1272
1658,1273
1658,1274
1658,1275
1659,1306
1659,1307
1659,1308
1660,1309
1660,1310
1660,1311
1661,1312
1661,1313
1661,1314
1663,1315
1663,1316
1663,1317
1664,1321
1664,1322
1664,1323
1665,1324
1665,1325
1665,1326
1666,1327
1666,1328
1666,1329
1667,1330
1667,1331
1667,1332
1668,1333
1668,1334
1668,1335
1669,1351
1669,1352
1669,1353
1670,1360
1670,1361
1670,1362
1671,1366
1671,1367
1671,1368
1672,1378
1672,1379
1672,1380
1673,1381
1673,1382
1673,1383
1674,1396
1674,1397
1674,1398
1675,1399
1675,1400
1675,1401
1676,1405
1676,1406
1677,582
1677,1408
1677,1410
1678,1411
1678,1412
1678,1413
1679,1414
1679,1415
1679,1416
1680,1417
1680,1418
1680,1419
1681,1423
1681,1424
1681,1425
1682,1426
1682,1427
1682,1428
1683,1429
1683,1430
1683,1431
1684,1432
1684,1433
1684,1434
1685,1435
1685,1436
1685,1437
1686,455
1686,1438
1687,1081
1687,1082
1687,1083
1688,1087
1688,1088
1688,1089
1689,1090
1689,1091
1689,1092
1690,1093
1690,1094
1690,1095
1691,1096
1691,1097
1691,1098
1692,1099
1692,1100
1693,1105
1693,1106
1693,1107
1694,1108
1694,1109
1694,1110
1695,1123
1695,1124
1695,1125
1696,1126
1696,1127
1696,1128
1697,1132
1697,1133
1698,1135
1698,1136
1698,1137
1699,1138
1699,1139
1699,1140
1700,1162
1700,1163
1700,1164
1701,1165
1701,1166
1701,1167
1702,1178
1702,1179
1703,1180
1703,1181
1703,1182
1704,1184
1704,1185
1705,1192
1705,1193
1705,1194
1706,1201
1706,1203
1707,1207
1707,1209
1708,1213
1708,1214
1708,1215
1709,1217
1709,1218
1710,1219
1710,1220
1710,1221
1711,1231
1711,1233
1712,1241
1712,1242
1713,1243
1713,1244
1714,1249
1714,1250
1714,1251
1715,1252
1715,1253
1715,1254
1716,1261
1716,1262
1716,1263
1717,1270
1717,1271
1717,1272
1718,1273
1718,1274
1718,1275
1719,1306
1719,1307
1719,1308
1720,1309
1720,1310
1720,1311
1721,1312
1721,1313
1721,1314
1722,1315
1722,1316
1722,1317
1723,1321
1723,1322
1723,1323
1724,1324
1724,1325
1724,1326
1725,1327
1725,1328
1725,1329
1726,1330
1726,1331
1726,1332
1727,1333
1727,1334
1727,1335
1728,1351
1728,1352
1728,1353
1729,1360
1729,1361
1729,1362
1730,1366
1730,1367
1730,1368
1731,1378
1731,1379
1731,1380
1732,1381
1732,1382
1732,1383
1733,1396
1733,1397
1733,1398
1734,1399
1734,1400
1734,1401
1735,1405
1735,1406
1736,582
1736,1408
1736,1410
1737,1411
1737,1412
1737,1413
1738,1414
1738,1415
1738,1416
1739,1417
1739,1418
1739,1419
1740,1423
1740,1424
1740,1425
1741,1426
1741,1427
1741,1428
1742,1429
1742,1430
1742,1431
1743,1432
1743,1433
1743,1434
1744,1435
1744,1436
1744,1437
1745,455
1745,1438
1746,484
1746,485
1746,486
1747,499
1747,500
1747,501
1748,508
1748,509
1748,510
1749,513
1750,517
1750,518
1750,519
1751,523
1751,524
1751,525
1752,532
1752,533
1752,534
1753,541
1753,542
1753,543
1754,544
1754,545
1754,546
1755,550
1755,551
1755,552
1756,565
1756,566
1756,567
1757,568
1757,569
1757,570
1758,571
1758,572
1758,573
1759,598
1759,599
1759,600
1760,604
1760,605
1760,606
1761,607
1761,608
1761,609
1762,613
1762,614
1762,1364
1763,631
1763,632
1763,633
1764,634
1764,635
1764,636
1765,637
1765,638
1765,639
1766,658
1766,659
1766,660
1767,661
1767,662
1767,663
1768,665
1768,832
1768,1352
1769,668
1769,669
1769,784
1770,676
1770,677
1770,678
1771,685
1771,686
1771,687
1772,694
1772,695
1772,696
1773,602
1773,700
1773,701
1774,709
1774,710
1774,711
1775,712
1775,713
1775,714
1776,715
1776,716
1776,717
1777,718
1777,719
1777,720
1778,736
1778,737
1778,738
1779,748
1779,749
1779,750
1780,751
1780,752
1780,753
1781,766
1781,767
1781,768
1782,769
1782,770
1782,771
1783,775
1783,776
1783,777
1784,799
1784,800
1784,801
1785,805
1785,806
1785,807
1786,808
1786,809
1786,810
1787,817
1787,818
1787,819
1788,820
1789,823
1789,824
1789,825
1790,826
1790,827
1790,828
1791,829
1791,830
1791,831
1792,835
1792,836
1792,837
1793,841
1793,842
1793,843
1794,844
1794,845
1794,846
1795,847
1795,848
1795,849
1796,850
1796,851
1796,852
1797,853
1797,854
1797,855
1798,856
1798,1214
1799,865
1799,866
1799,867
1800,871
1800,872
1800,873
1801,874
1801,875
1801,876
1802,886
1802,887
1802,888
1803,892
1803,893
1803,894
1804,901
1804,902
1804,903
1805,907
1805,908
1805,909
1806,910
1806,911
1806,912
1807,919
1807,920
1807,921
1808,922
1808,923
1808,924
1809,934
1809,935
1809,936
1810,937
1810,938
1810,939
1811,952
1811,953
1811,954
1812,967
1812,968
1812,969
1813,909
1813,989
1813,990
1814,991
1814,992
1814,993
1815,1000
1815,1001
1815,1002
1816,1012
1816,1013
1816,1014
1817,1015
1817,1016
1817,1017
1818,489
1818,1021
1818,1022
1819,1030
1819,1031
1819,1032
1820,1048
1820,1049
1820,1050
1821,1051
1821,1052
1821,1053
1822,1057
1822,1058
1822,1059
1823,1063
1823,1064
1823,1065
1824,1069
1824,1070
1824,1071
1825,1075
1825,1076
1825,1077
1826,484
1826,485
1826,486
1827,499
1827,500
1827,501
1828,508
1828,509
1828,510
1829,511
1829,512
1829,513
1830,517
1830,518
1830,519
1831,523
1831,524
1831,525
1832,532
1832,533
1832,534
1833,541
1833,542
1833,543
1834,544
1834,545
1834,546
1835,550
1835,551
1835,552
1836,565
1836,566
1836,567
1837,568
1837,569
1837,570
1838,571
1838,572
1838,573
1839,598
1839,599
1839,600
1840,604
1840,605
1840,606
1841,607
1841,608
1841,609
1842,613
1842,614
1843,631
1843,633
1843,656
1844,634
1844,635
1845,637
1845,638
1846,658
1846,659
1846,660
1847,661
1847,662
1847,663
1848,664
1848,666
1849,667
1849,668
1849,669
1850,676
1850,677
1850,678
1851,685
1851,686
1851,687
1852,694
1852,695
1852,696
1853,700
1853,701
1853,702
1854,709
1854,710
1854,711
1855,712
1855,713
1855,714
1856,715
1856,716
1856,717
1857,718
1857,719
1857,720
1858,736
1858,737
1858,738
1859,748
1859,749
1859,750
1860,751
1860,752
1860,753
1861,766
1861,767
1861,768
1862,769
1862,770
1862,771
1863,775
1863,776
1863,777
1864,799
1864,800
1864,801
1865,805
1865,806
1865,807
1866,808
1866,809
1866,810
1867,817
1867,818
1867,819
1868,820
1868,821
1868,822
1869,823
1869,824
1869,825
1870,826
1870,827
1870,828
1871,829
1871,830
1871,831
1872,835
1872,836
1872,837
1873,841
1873,842
1873,843
1874,844
1874,845
1874,846
1875,847
1875,848
1875,849
1876,850
1876,851
1876,852
1877,836
1877,853
1877,855
1878,857
1878,858
1878,1077
1879,865
1879,866
1879,867
1880,872
1880,873
1881,874
1881,875
1881,876
1882,886
1882,887
1882,888
1883,892
1883,893
1884,901
1884,902
1884,903
1885,907
1885,909
1886,910
1886,911
1886,912
1887,919
1887,920
1887,921
1888,922
1888,923
1888,924
1889,934
1889,935
1890,938
1890,939
1891,953
1891,954
1892,967
1892,968
1892,969
1893,990
1894,991
1894,992
1894,993
1895,1000
1895,1001
1896,1012
1896,1013
1896,1014
1897,1015
1897,1016
1897,1017
1898,1022
1898,1023
1899,1030
1899,1031
1899,1032
1900,1048
1900,1049
1900,1050
1901,1051
1901,1052
1901,1053
1902,1057
1902,1058
1902,1059
1903,1063
1903,1064
1903,1065
1904,1069
1904,1070
1904,1071
1905,1075
1905,1076
1905,1077
1906,1081
1906,1082
1906,1083
1907,1087
1907,1088
1907,1089
1908,1090
1908,1091
1908,1092
1909,1093
1909,1094
1909,1095
1910,1096
1910,1097
1910,1098
1911,1099
1911,1100
1911,1101
1912,1105
1912,1106
1912,1107
1913,1108
1913,1109
1913,1110
1914,1123
1914,1124
1914,1125
1915,1126
1915,1127
1915,1128
1916,1132
1916,1133
1916,1134
1917,1135
1917,1136
1917,1137
1918,1138
1918,1139
1918,1140
1919,1162
1919,1163
1919,1164
1920,1165
1920,1166
1920,1167
1921,1177
1921,1178
1921,1179
1922,1180
1922,1181
1922,1182
1923,1183
1923,1184
1923,1185
1924,1192
1924,1193
1924,1194
1925,1201
1925,1202
1925,1203
1926,1207
1926,1208
1926,1209
1927,1213
1927,1214
1927,1215
1928,1216
1928,1217
1928,1218
1929,1219
1929,1220
1929,1221
1930,623
1930,1231
1930,1232
1931,1240
1931,1241
1931,1242
1932,1243
1932,1244
1932,1245
1933,1249
1933,1250
1933,1251
1934,1252
1934,1253
1934,1254
1935,1261
1935,1262
1935,1263
1936,1270
1936,1271
1936,1272
1937,1273
1937,1274
1937,1275
1938,1306
1938,1307
1938,1308
1939,1309
1939,1310
1939,1311
1940,1312
1940,1313
1940,1314
1941,1315
1941,1316
1941,1317
1942,1321
1942,1322
1942,1323
1943,1324
1943,1325
1943,1326
1944,1327
1944,1328
1944,1329
1945,1330
1945,1331
1945,1332
1946,1333
1946,1334
1946,1335
1947,1351
1947,1352
1947,1353
1948,1360
1948,1361
1948,1362
1949,1366
1949,1367
1949,1368
1950,1372
1950,1373
1950,1374
1951,1378
1951,1379
1951,1380
1952,1381
1952,1382
1952,1383
1953,1396
1953,1397
1953,1398
1954,1399
1954,1400
1954,1401
1955,1405
1955,1407
1956,1408
1956,1409
1956,1410
1957,1411
1957,1412
1957,1413
1958,1414
1958,1415
1958,1416
1959,1417
1959,1418
1959,1419
1960,1423
1960,1424
1960,1425
1961,1426
1961,1427
1961,1428
1962,1429
1962,1430
1962,1431
1963,832
1963,1432
1963,1434
1964,1435
1964,1436
1964,1437
1965,167
1965,293
1965,1438
1965,1439
1965,1440
1966,1081
1966,1082
1966,1083
1967,1087
1967,1088
1967,1089
1968,1090
1968,1091
1968,1092
1969,1093
1969,1094
1969,1095
1970,1096
1970,1097
1970,1098
1971,1099
1971,1100
1971,1101
1972,1105
1972,1106
1972,1107
1973,1108
1973,1109
1973,1110
1974,1123
1974,1124
1974,1125
1975,1126
1975,1127
1975,1128
1976,1132
1976,1133
1976,1134
1977,1135
1977,1136
1977,1137
1978,1138
1978,1139
1978,1140
1979,1162
1979,1163
1979,1164
1980,1165
1980,1166
1980,1167
1981,1177
1981,1178
1981,1179
1982,1180
1982,1181
1982,1182
1983,1183
1983,1184
1983,1185
1984,1192
1984,1193
1984,1194
1985,1201
1985,1202
1985,1203
1986,1207
1986,1208
1986,1209
1987,1213
1987,1214
1987,1215
1988,1216
1988,1217
1988,1218
1989,1219
1989,1220
1989,1221
1990,623
1990,1231
1990,1232
1991,1240
1991,1241
1991,1242
1992,1243
1992,1244
1992,1245
1993,1249
1993,1250
1993,1251
1994,1252
1994,1253
1994,1254
1995,1261
1995,1262
1995,1263
1996,1270
1996,1271
1996,1272
1997,1273
1997,1274
1997,1275
1998,1306
1998,1307
1998,1308
1999,1309
1999,1310
1999,1311
2000,1312
2000,1313
2000,1314
2001,1315
2001,1316
2001,1317
2002,1321
2002,1322
2002,1323
2003,1324
2003,1325
2003,1326
2004,1327
2004,1328
2004,1329
2005,1330
2005,1331
2005,1332
2006,1333
2006,1334
2006,1335
2007,1351
2007,1352
2007,1353
2008,1360
2008,1361
2008,1362
2009,1366
2009,1367
2009,1368
2010,1372
2010,1373
2010,1374
2011,1378
2011,1379
2011,1380
2012,1381
2012,1382
2012,1383
2013,1396
2013,1397
2013,1398
2014,1399
2014,1400
2014,1401
2015,1405
2015,1407
2016,1408
2016,1409
2016,1410
2017,1411
2017,1412
2017,1413
2018,1414
2018,1415
2018,1416
2019,1417
2019,1418
2019,1419
2020,1423
2020,1424
2020,1425
2021,1426
2021,1427
2021,1428
2022,1429
2022,1430
2022,1431
2023,832
2023,1432
2023,1434
2024,1435
2024,1436
2024,1437
2025,167
2025,293
2025,1438
2025,1439
2025,1440
2026,1081
2026,1082
2026,1083
2027,1087
2027,1088
2027,1089
2028,1090
2028,1091
2028,1092
2029,1093
2029,1094
2029,1095
2030,1096
2030,1097
2030,1098
2031,1099
2031,1100
2031,1101
2032,1105
2032,1106
2032,1107
2033,1108
2033,1109
2033,1110
2034,1123
2034,1124
2034,1125
2035,1126
2035,1127
2035,1128
2036,1132
2036,1133
2036,1134
2037,1135
2037,1136
2037,1137
2038,1138
2038,1139
2038,1140
2039,1162
2039,1163
2039,1164
2040,1165
2040,1166
2040,1167
2041,1177
2041,1178
2041,1179
2042,1180
2042,1181
2042,1182
2043,1183
2043,1184
2043,1185
2044,1192
2044,1193
2044,1194
2045,1201
2045,1202
2045,1203
2046,1207
2046,1208
2046,1209
2047,1213
2047,1214
2047,1215
2048,1216
2048,1217
2048,1218
2049,1219
2049,1220
2049,1221
2050,623
2050,1231
2050,1232
2051,1240
2051,1241
2051,1242
2052,1243
2052,1244
2052,1245
2053,1249
2053,1250
2053,1251
2054,1252
2054,1253
2054,1254
2055,1261
2055,1262
2055,1263
2056,1270
2056,1271
2056,1272
2057,1273
2057,1274
2057,1275
2058,1306
2058,1307
2058,1308
2059,1309
2059,1310
2059,1311
2060,1312
2060,1313
2060,1314
2061,1315
2061,1316
2061,1317
2062,1321
2062,1322
2062,1323
2063,1324
2063,1325
2063,1326
2064,1327
2064,1328
2064,1329
2065,1330
2065,1331
2065,1332
2066,1333
2066,1334
2066,1335
2067,1351
2067,1352
2067,1353
2068,1360
2068,1361
2068,1362
2069,1366
2069,1367
2069,1368
2070,1372
2070,1373
2070,1374
2071,1378
2071,1379
2071,1380
2072,1381
2072,1382
2072,1383
2073,1396
2073,1397
2073,1398
2074,1399
2074,1400
2074,1401
2075,1405
2075,1407
2076,1408
2076,1409
2076,1410
2077,1411
2077,1412
2077,1413
2078,1414
2078,1415
2078,1416
2079,1417
2079,1418
2079,1419
2080,1423
2080,1424
2080,1425
2081,1426
2081,1427
2081,1428
2082,1429
2082,1430
2082,1431
2083,832
2083,1432
2083,1434
2084,1435
2084,1436
2084,1437
2085,167
2085,293
2085,1438
2085,1439
2085,1440
2086,484
2086,485
2086,486
2087,499
2087,501
2088,509
2088,510
2089,511
2089,512
2089,513
2090,517
2090,518
2090,519
2091,523
2091,524
2091,525
2092,532
2092,533
2092,534
2093,541
2093,542
2093,543
2094,544
2094,545
2094,546
2095,550
2095,551
2095,552
2096,565
2096,566
2096,567
2097,568
2097,569
2097,570
2098,571
2098,572
2098,573
2099,573
2099,599
2099,600
2100,604
2100,605
2100,606
2101,607
2101,608
2101,609
2102,613
2102,615
2102,1038
2103,631
2103,632
2103,633
2104,634
2104,635
2104,636
2105,637
2105,638
2105,639
2106,658
2106,659
2106,660
2107,661
2107,662
2107,663
2108,664
2108,665
2108,666
2109,668
2109,669
2110,676
2110,677
2110,678
2111,685
2111,686
2111,687
2112,694
2112,695
2112,696
2113,702
2113,923
2114,709
2114,710
2114,711
2115,712
2115,713
2115,714
2116,493
2116,715
2116,812
