id,user_id,question_id,test_date
1099,11,444,2023-12-25 05:00:02.356306+00:00
1100,11,445,2023-12-25 05:00:02.390435+00:00
1101,11,451,2023-12-25 05:00:02.422853+00:00
1102,11,454,2023-12-25 05:00:02.452960+00:00
1103,11,456,2023-12-25 05:00:02.483507+00:00
1104,11,458,2023-12-25 05:00:02.511891+00:00
1105,11,460,2023-12-25 05:00:02.545036+00:00
1106,11,461,2023-12-25 05:00:02.574406+00:00
1107,11,466,2023-12-25 05:00:02.604712+00:00
1108,11,467,2023-12-25 05:00:02.635858+00:00
1109,11,469,2023-12-25 05:00:02.665026+00:00
1110,11,470,2023-12-25 05:00:02.697338+00:00
1111,11,471,2023-12-25 05:00:02.733337+00:00
1112,11,472,2023-12-25 05:00:02.767880+00:00
1113,11,473,2023-12-25 05:00:02.802864+00:00
1114,11,475,2023-12-25 05:00:02.838691+00:00
1115,8,162,2023-12-25 05:50:26.035267+00:00
1116,8,167,2023-12-25 05:50:26.064790+00:00
1117,8,170,2023-12-25 05:50:26.090523+00:00
1118,8,171,2023-12-25 05:50:26.119150+00:00
1119,8,173,2023-12-25 05:50:26.146933+00:00
1120,8,178,2023-12-25 05:50:26.175587+00:00
1121,8,181,2023-12-25 05:50:26.201546+00:00
1122,8,182,2023-12-25 05:50:26.227727+00:00
1123,8,184,2023-12-25 05:50:26.259077+00:00
1124,8,189,2023-12-25 05:50:26.285321+00:00
1125,8,190,2023-12-25 05:50:26.312061+00:00
1126,8,191,2023-12-25 05:50:26.338977+00:00
1127,8,200,2023-12-25 05:50:26.364485+00:00
1128,8,202,2023-12-25 05:50:26.393087+00:00
1129,8,203,2023-12-25 05:50:26.419227+00:00
1130,8,205,2023-12-25 05:50:26.445721+00:00
1131,8,211,2023-12-25 05:50:26.471546+00:00
1132,8,212,2023-12-25 05:50:26.497597+00:00
1133,8,213,2023-12-25 05:50:26.523849+00:00
1134,8,220,2023-12-25 05:50:26.551840+00:00
1135,8,221,2023-12-25 05:50:26.578917+00:00
1136,8,222,2023-12-25 05:50:26.603902+00:00
1137,8,223,2023-12-25 05:50:26.633205+00:00
1138,8,226,2023-12-25 05:50:26.663677+00:00
1139,8,229,2023-12-25 05:50:26.690561+00:00
1140,8,232,2023-12-25 05:50:26.721062+00:00
1141,8,234,2023-12-25 05:50:26.748201+00:00
1142,8,237,2023-12-25 05:50:26.777233+00:00
1143,8,238,2023-12-25 05:50:26.806290+00:00
1144,8,239,2023-12-25 05:50:26.835854+00:00
1145,8,240,2023-12-25 05:50:26.861941+00:00
1146,8,246,2023-12-25 05:50:26.889243+00:00
1147,8,250,2023-12-25 05:50:26.914412+00:00
1148,8,251,2023-12-25 05:50:26.943338+00:00
1149,8,256,2023-12-25 05:50:26.969041+00:00
1150,8,257,2023-12-25 05:50:26.993810+00:00
1151,8,259,2023-12-25 05:50:27.020576+00:00
1152,8,267,2023-12-25 05:50:27.048323+00:00
1153,8,269,2023-12-25 05:50:27.078397+00:00
1154,8,270,2023-12-25 05:50:27.105982+00:00
1155,8,273,2023-12-25 05:50:27.132985+00:00
1156,8,274,2023-12-25 05:50:27.159927+00:00
1157,8,275,2023-12-25 05:50:27.189746+00:00
1158,8,276,2023-12-25 05:50:27.222921+00:00
1159,8,277,2023-12-25 05:50:27.249758+00:00
1160,8,279,2023-12-25 05:50:27.280326+00:00
1161,8,282,2023-12-25 05:50:27.306983+00:00
1162,8,283,2023-12-25 05:50:27.338121+00:00
1163,8,284,2023-12-25 05:50:27.365428+00:00
1164,8,285,2023-12-25 05:50:27.393001+00:00
1165,8,286,2023-12-25 05:50:27.418764+00:00
1166,8,289,2023-12-25 05:50:27.450009+00:00
1167,8,291,2023-12-25 05:50:27.479171+00:00
1168,8,292,2023-12-25 05:50:27.508348+00:00
1169,8,296,2023-12-25 05:50:27.535750+00:00
1170,8,298,2023-12-25 05:50:27.560958+00:00
1171,8,301,2023-12-25 05:50:27.587911+00:00
1172,8,303,2023-12-25 05:50:27.615629+00:00
1173,8,304,2023-12-25 05:50:27.643629+00:00
1174,8,307,2023-12-25 05:50:27.671998+00:00
1175,8,308,2023-12-25 05:50:27.702498+00:00
1176,8,312,2023-12-25 05:50:27.733492+00:00
1177,8,313,2023-12-25 05:50:27.768048+00:00
1178,8,318,2023-12-25 05:50:27.794702+00:00
1179,8,323,2023-12-25 05:50:27.823403+00:00
1180,8,331,2023-12-25 05:50:27.850471+00:00
1181,8,334,2023-12-25 05:50:27.880844+00:00
1182,8,338,2023-12-25 05:50:27.907151+00:00
1183,8,339,2023-12-25 05:50:27.934644+00:00
1184,8,341,2023-12-25 05:50:27.961568+00:00
1185,8,344,2023-12-25 05:50:27.988538+00:00
1186,8,350,2023-12-25 05:50:28.014994+00:00
1187,8,351,2023-12-25 05:50:28.040158+00:00
1188,8,353,2023-12-25 05:50:28.067271+00:00
1189,8,355,2023-12-25 05:50:28.092635+00:00
1190,8,357,2023-12-25 05:50:28.120514+00:00
1191,8,359,2023-12-25 05:50:28.145990+00:00
1192,8,162,2023-12-25 05:50:28.344852+00:00
1193,8,167,2023-12-25 05:50:28.397545+00:00
1194,8,170,2023-12-25 05:50:28.428135+00:00
1195,8,171,2023-12-25 05:50:28.456856+00:00
1196,8,173,2023-12-25 05:50:28.483474+00:00
1197,8,178,2023-12-25 05:50:28.509350+00:00
1198,8,181,2023-12-25 05:50:28.534761+00:00
1199,8,182,2023-12-25 05:50:28.574841+00:00
1200,8,184,2023-12-25 05:50:28.604449+00:00
1201,8,189,2023-12-25 05:50:28.646714+00:00
1202,8,190,2023-12-25 05:50:28.672853+00:00
1203,8,191,2023-12-25 05:50:28.732945+00:00
1204,8,200,2023-12-25 05:50:28.771147+00:00
1205,8,202,2023-12-25 05:50:28.801294+00:00
1206,8,203,2023-12-25 05:50:28.856297+00:00
1207,8,205,2023-12-25 05:50:28.887409+00:00
1208,8,211,2023-12-25 05:50:28.927826+00:00
1209,8,212,2023-12-25 05:50:28.956852+00:00
1210,8,213,2023-12-25 05:50:28.996589+00:00
1211,8,220,2023-12-25 05:50:29.024216+00:00
1212,8,221,2023-12-25 05:50:29.064451+00:00
1213,8,222,2023-12-25 05:50:29.090812+00:00
1214,8,223,2023-12-25 05:50:29.117462+00:00
1215,8,226,2023-12-25 05:50:29.158974+00:00
1216,8,229,2023-12-25 05:50:29.196690+00:00
1217,8,232,2023-12-25 05:50:29.235511+00:00
1218,8,234,2023-12-25 05:50:29.263429+00:00
1219,8,237,2023-12-25 05:50:29.304316+00:00
1220,8,238,2023-12-25 05:50:29.331728+00:00
1221,8,239,2023-12-25 05:50:29.359207+00:00
1222,8,240,2023-12-25 05:50:29.385891+00:00
1223,8,246,2023-12-25 05:50:29.413598+00:00
1224,8,250,2023-12-25 05:50:29.443875+00:00
1225,8,251,2023-12-25 05:50:29.487117+00:00
1226,8,256,2023-12-25 05:50:29.511796+00:00
1227,8,257,2023-12-25 05:50:29.557240+00:00
1228,8,162,2023-12-25 05:50:29.576697+00:00
1229,8,167,2023-12-25 05:50:29.607678+00:00
1230,8,170,2023-12-25 05:50:29.635273+00:00
1231,8,171,2023-12-25 05:50:29.676754+00:00
1232,8,259,2023-12-25 05:50:29.709092+00:00
1233,8,267,2023-12-25 05:50:29.763427+00:00
1234,8,269,2023-12-25 05:50:29.790801+00:00
1235,8,270,2023-12-25 05:50:29.834491+00:00
1236,8,273,2023-12-25 05:50:29.863640+00:00
1237,8,274,2023-12-25 05:50:29.903366+00:00
1238,8,275,2023-12-25 05:50:29.931995+00:00
1239,8,276,2023-12-25 05:50:29.981696+00:00
1240,8,277,2023-12-25 05:50:30.019578+00:00
1241,8,279,2023-12-25 05:50:30.090977+00:00
1242,8,282,2023-12-25 05:50:30.120432+00:00
1243,8,283,2023-12-25 05:50:30.161092+00:00
1244,8,284,2023-12-25 05:50:30.186558+00:00
1245,8,285,2023-12-25 05:50:30.213900+00:00
1246,8,286,2023-12-25 05:50:30.254726+00:00
1247,8,289,2023-12-25 05:50:30.284864+00:00
1248,8,291,2023-12-25 05:50:30.324095+00:00
1249,8,292,2023-12-25 05:50:30.362583+00:00
1250,8,296,2023-12-25 05:50:30.403428+00:00
1251,8,298,2023-12-25 05:50:30.443534+00:00
1252,8,301,2023-12-25 05:50:30.471868+00:00
1253,8,303,2023-12-25 05:50:30.516608+00:00
1254,8,304,2023-12-25 05:50:30.546495+00:00
1255,8,307,2023-12-25 05:50:30.576285+00:00
1256,8,308,2023-12-25 05:50:30.613385+00:00
1257,8,312,2023-12-25 05:50:30.653640+00:00
1258,8,313,2023-12-25 05:50:30.680716+00:00
1259,8,318,2023-12-25 05:50:30.721379+00:00
1260,8,323,2023-12-25 05:50:30.762476+00:00
1261,8,331,2023-12-25 05:50:30.790645+00:00
1262,8,334,2023-12-25 05:50:30.834114+00:00
1263,8,338,2023-12-25 05:50:30.860066+00:00
1264,8,339,2023-12-25 05:50:30.886478+00:00
1265,8,341,2023-12-25 05:50:30.944032+00:00
1266,8,344,2023-12-25 05:50:30.969730+00:00
1267,8,350,2023-12-25 05:50:30.997516+00:00
1268,8,351,2023-12-25 05:50:31.037140+00:00
1269,8,353,2023-12-25 05:50:31.066265+00:00
1270,8,355,2023-12-25 05:50:31.108478+00:00
1271,8,357,2023-12-25 05:50:31.136032+00:00
1272,8,359,2023-12-25 05:50:31.193629+00:00
1273,8,162,2023-12-25 05:50:45.669020+00:00
1274,8,167,2023-12-25 05:50:45.709126+00:00
1275,8,170,2023-12-25 05:50:45.737136+00:00
1276,8,171,2023-12-25 05:50:45.762669+00:00
1277,8,173,2023-12-25 05:50:45.789815+00:00
1278,8,178,2023-12-25 05:50:45.816536+00:00
1279,8,181,2023-12-25 05:50:45.844517+00:00
1280,8,182,2023-12-25 05:50:45.869581+00:00
1281,8,184,2023-12-25 05:50:45.896841+00:00
1282,8,189,2023-12-25 05:50:45.923673+00:00
1283,8,190,2023-12-25 05:50:45.950636+00:00
1284,8,191,2023-12-25 05:50:45.979248+00:00
1285,8,200,2023-12-25 05:50:46.003855+00:00
1286,8,202,2023-12-25 05:50:46.032332+00:00
1287,8,203,2023-12-25 05:50:46.058517+00:00
1288,8,205,2023-12-25 05:50:46.083570+00:00
1289,8,211,2023-12-25 05:50:46.111270+00:00
1290,8,212,2023-12-25 05:50:46.134392+00:00
1291,8,213,2023-12-25 05:50:46.161685+00:00
1292,8,220,2023-12-25 05:50:46.186632+00:00
1293,8,221,2023-12-25 05:50:46.214419+00:00
1294,8,222,2023-12-25 05:50:46.238640+00:00
1295,8,223,2023-12-25 05:50:46.266890+00:00
1296,8,226,2023-12-25 05:50:46.294280+00:00
1297,8,229,2023-12-25 05:50:46.321393+00:00
1298,8,232,2023-12-25 05:50:46.349463+00:00
1299,8,234,2023-12-25 05:50:46.377268+00:00
1300,8,237,2023-12-25 05:50:46.405695+00:00
1301,8,238,2023-12-25 05:50:46.432640+00:00
1302,8,239,2023-12-25 05:50:46.459697+00:00
1303,8,240,2023-12-25 05:50:46.486866+00:00
1304,8,246,2023-12-25 05:50:46.513259+00:00
1305,8,250,2023-12-25 05:50:46.541331+00:00
1306,8,251,2023-12-25 05:50:46.567850+00:00
1307,8,256,2023-12-25 05:50:46.595787+00:00
1308,8,257,2023-12-25 05:50:46.626364+00:00
1309,8,259,2023-12-25 05:50:46.653906+00:00
1310,8,267,2023-12-25 05:50:46.681707+00:00
1311,8,269,2023-12-25 05:50:46.706801+00:00
1312,8,270,2023-12-25 05:50:46.735221+00:00
1313,8,273,2023-12-25 05:50:46.764511+00:00
1314,8,274,2023-12-25 05:50:46.792537+00:00
1315,8,275,2023-12-25 05:50:46.822768+00:00
1316,8,276,2023-12-25 05:50:46.853212+00:00
1317,8,277,2023-12-25 05:50:46.880272+00:00
1318,8,279,2023-12-25 05:50:46.909456+00:00
1319,8,282,2023-12-25 05:50:46.939477+00:00
1320,8,283,2023-12-25 05:50:46.967754+00:00
1321,8,284,2023-12-25 05:50:46.997650+00:00
1322,8,285,2023-12-25 05:50:47.025700+00:00
1323,8,286,2023-12-25 05:50:47.056015+00:00
1324,8,289,2023-12-25 05:50:47.082980+00:00
1325,8,291,2023-12-25 05:50:47.109767+00:00
1326,8,292,2023-12-25 05:50:47.136716+00:00
1327,8,296,2023-12-25 05:50:47.166970+00:00
1328,8,298,2023-12-25 05:50:47.193965+00:00
1329,8,301,2023-12-25 05:50:47.221414+00:00
1330,8,303,2023-12-25 05:50:47.249550+00:00
1331,8,304,2023-12-25 05:50:47.275215+00:00
1332,8,307,2023-12-25 05:50:47.302175+00:00
1333,8,308,2023-12-25 05:50:47.333553+00:00
1334,8,312,2023-12-25 05:50:47.362663+00:00
1335,8,313,2023-12-25 05:50:47.394210+00:00
1336,8,318,2023-12-25 05:50:47.423525+00:00
1337,8,323,2023-12-25 05:50:47.450313+00:00
1338,8,331,2023-12-25 05:50:47.480475+00:00
1339,8,334,2023-12-25 05:50:47.506954+00:00
1340,8,338,2023-12-25 05:50:47.537754+00:00
1341,8,339,2023-12-25 05:50:47.563184+00:00
1342,8,341,2023-12-25 05:50:47.590500+00:00
1343,8,344,2023-12-25 05:50:47.616337+00:00
1344,8,350,2023-12-25 05:50:47.646102+00:00
1345,8,351,2023-12-25 05:50:47.673561+00:00
1346,8,353,2023-12-25 05:50:47.700397+00:00
1347,8,355,2023-12-25 05:50:47.726361+00:00
1348,8,357,2023-12-25 05:50:47.754381+00:00
1349,8,359,2023-12-25 05:50:47.782491+00:00
1350,9,162,2023-12-25 05:51:30.400204+00:00
1351,9,167,2023-12-25 05:51:30.434457+00:00
1352,9,170,2023-12-25 05:51:30.461598+00:00
1353,9,171,2023-12-25 05:51:30.488640+00:00
1354,9,173,2023-12-25 05:51:30.514031+00:00
1355,9,178,2023-12-25 05:51:30.541602+00:00
1356,9,181,2023-12-25 05:51:30.569748+00:00
1357,9,182,2023-12-25 05:51:30.595928+00:00
1358,9,184,2023-12-25 05:51:30.623840+00:00
1359,9,189,2023-12-25 05:51:30.648014+00:00
1360,9,190,2023-12-25 05:51:30.676044+00:00
1361,9,191,2023-12-25 05:51:30.704281+00:00
1362,9,200,2023-12-25 05:51:30.730162+00:00
1363,9,202,2023-12-25 05:51:30.756268+00:00
1364,9,203,2023-12-25 05:51:30.793677+00:00
1365,9,205,2023-12-25 05:51:30.820320+00:00
1366,9,211,2023-12-25 05:51:30.845202+00:00
1367,9,212,2023-12-25 05:51:30.886576+00:00
1368,9,213,2023-12-25 05:51:30.915793+00:00
1369,9,220,2023-12-25 05:51:30.942108+00:00
1370,9,221,2023-12-25 05:51:30.970818+00:00
1371,9,222,2023-12-25 05:51:30.996070+00:00
1372,9,223,2023-12-25 05:51:31.026434+00:00
1373,9,226,2023-12-25 05:51:31.056025+00:00
1374,9,229,2023-12-25 05:51:31.084624+00:00
1375,9,232,2023-12-25 05:51:31.113623+00:00
1376,9,237,2023-12-25 05:51:31.150537+00:00
1377,9,238,2023-12-25 05:51:31.179480+00:00
1378,9,239,2023-12-25 05:51:31.207824+00:00
1379,9,240,2023-12-25 05:51:31.234560+00:00
1380,9,246,2023-12-25 05:51:31.263681+00:00
1381,9,250,2023-12-25 05:51:31.294759+00:00
1382,9,251,2023-12-25 05:51:31.321532+00:00
1383,9,256,2023-12-25 05:51:31.350389+00:00
1384,9,257,2023-12-25 05:51:31.379492+00:00
1385,9,259,2023-12-25 05:51:31.407956+00:00
1386,9,267,2023-12-25 05:51:31.439098+00:00
1387,9,269,2023-12-25 05:51:31.466785+00:00
1388,9,270,2023-12-25 05:51:31.497550+00:00
1389,9,273,2023-12-25 05:51:31.527697+00:00
1390,9,274,2023-12-25 05:51:31.558579+00:00
1391,9,275,2023-12-25 05:51:31.590549+00:00
1392,9,276,2023-12-25 05:51:31.619457+00:00
1393,9,277,2023-12-25 05:51:31.650428+00:00
1394,9,279,2023-12-25 05:51:31.680407+00:00
1395,9,281,2023-12-25 05:51:31.707949+00:00
1396,9,282,2023-12-25 05:51:31.735841+00:00
1397,9,283,2023-12-25 05:51:31.761490+00:00
1398,9,284,2023-12-25 05:51:31.790627+00:00
1399,9,285,2023-12-25 05:51:31.817833+00:00
1400,9,286,2023-12-25 05:51:31.846243+00:00
1401,9,289,2023-12-25 05:51:31.872865+00:00
1402,9,291,2023-12-25 05:51:31.902079+00:00
1403,9,292,2023-12-25 05:51:31.928239+00:00
1404,9,296,2023-12-25 05:51:31.955075+00:00
1405,9,298,2023-12-25 05:51:31.983281+00:00
1406,9,301,2023-12-25 05:51:32.009424+00:00
1407,9,303,2023-12-25 05:51:32.037608+00:00
1408,9,304,2023-12-25 05:51:32.069170+00:00
1409,9,308,2023-12-25 05:51:32.099175+00:00
1410,9,312,2023-12-25 05:51:32.130389+00:00
1411,9,313,2023-12-25 05:51:32.156206+00:00
1412,9,318,2023-12-25 05:51:32.185519+00:00
1413,9,323,2023-12-25 05:51:32.212922+00:00
1414,9,330,2023-12-25 05:51:32.240879+00:00
1415,9,331,2023-12-25 05:51:32.265960+00:00
1416,9,334,2023-12-25 05:51:32.291818+00:00
1417,9,338,2023-12-25 05:51:32.320437+00:00
1418,9,339,2023-12-25 05:51:32.345979+00:00
1419,9,344,2023-12-25 05:51:32.379068+00:00
1420,9,350,2023-12-25 05:51:32.404424+00:00
1421,9,351,2023-12-25 05:51:32.430645+00:00
1422,9,353,2023-12-25 05:51:32.458450+00:00
1423,9,355,2023-12-25 05:51:32.486677+00:00
1424,9,359,2023-12-25 05:51:32.520325+00:00
1425,10,162,2023-12-25 05:51:51.988955+00:00
1426,10,167,2023-12-25 05:51:52.020059+00:00
1427,10,170,2023-12-25 05:51:52.048384+00:00
1428,10,171,2023-12-25 05:51:52.076128+00:00
1429,10,173,2023-12-25 05:51:52.100092+00:00
1430,10,175,2023-12-25 05:51:52.125956+00:00
1431,10,178,2023-12-25 05:51:52.152477+00:00
1432,10,181,2023-12-25 05:51:52.179733+00:00
1433,10,182,2023-12-25 05:51:52.206971+00:00
1434,10,184,2023-12-25 05:51:52.234527+00:00
1435,10,189,2023-12-25 05:51:52.262011+00:00
1436,10,190,2023-12-25 05:51:52.289910+00:00
1437,10,191,2023-12-25 05:51:52.317926+00:00
1438,10,200,2023-12-25 05:51:52.344360+00:00
1439,10,202,2023-12-25 05:51:52.372668+00:00
1440,10,203,2023-12-25 05:51:52.398690+00:00
1441,10,205,2023-12-25 05:51:52.425187+00:00
1442,10,211,2023-12-25 05:51:52.453350+00:00
1443,10,212,2023-12-25 05:51:52.478741+00:00
1444,10,213,2023-12-25 05:51:52.506197+00:00
1445,10,220,2023-12-25 05:51:52.533014+00:00
1446,10,221,2023-12-25 05:51:52.559430+00:00
1447,10,222,2023-12-25 05:51:52.587845+00:00
1448,10,223,2023-12-25 05:51:52.616847+00:00
1449,10,226,2023-12-25 05:51:52.646734+00:00
1450,10,229,2023-12-25 05:51:52.672876+00:00
1451,10,232,2023-12-25 05:51:52.701552+00:00
1452,10,234,2023-12-25 05:51:52.727558+00:00
1453,10,237,2023-12-25 05:51:52.758387+00:00
1454,10,238,2023-12-25 05:51:52.787255+00:00
1455,10,239,2023-12-25 05:51:52.815081+00:00
1456,10,240,2023-12-25 05:51:52.841334+00:00
1457,10,246,2023-12-25 05:51:52.866398+00:00
1458,10,250,2023-12-25 05:51:52.894459+00:00
1459,10,251,2023-12-25 05:51:52.920311+00:00
1460,10,256,2023-12-25 05:51:52.948309+00:00
1461,10,257,2023-12-25 05:51:52.974611+00:00
1462,10,259,2023-12-25 05:51:53.002950+00:00
1463,10,267,2023-12-25 05:51:53.030346+00:00
1464,10,269,2023-12-25 05:51:53.058269+00:00
1465,10,270,2023-12-25 05:51:53.087357+00:00
1466,10,273,2023-12-25 05:51:53.116342+00:00
1467,10,274,2023-12-25 05:51:53.151959+00:00
1468,10,275,2023-12-25 05:51:53.183592+00:00
1469,10,276,2023-12-25 05:51:53.214184+00:00
1470,10,277,2023-12-25 05:51:53.244421+00:00
1471,10,279,2023-12-25 05:51:53.272337+00:00
1472,10,281,2023-12-25 05:51:53.302616+00:00
1473,10,282,2023-12-25 05:51:53.331464+00:00
1474,10,283,2023-12-25 05:51:53.359981+00:00
1475,10,284,2023-12-25 05:51:53.386683+00:00
1476,10,285,2023-12-25 05:51:53.414196+00:00
1477,10,286,2023-12-25 05:51:53.443453+00:00
1478,10,289,2023-12-25 05:51:53.472075+00:00
1479,10,291,2023-12-25 05:51:53.498545+00:00
1480,10,292,2023-12-25 05:51:53.527725+00:00
1481,10,296,2023-12-25 05:51:53.556428+00:00
1482,10,298,2023-12-25 05:51:53.589774+00:00
1483,10,301,2023-12-25 05:51:53.616684+00:00
1484,10,303,2023-12-25 05:51:53.647097+00:00
1485,10,304,2023-12-25 05:51:53.679469+00:00
1486,10,307,2023-12-25 05:51:53.707678+00:00
1487,10,308,2023-12-25 05:51:53.735631+00:00
1488,10,312,2023-12-25 05:51:53.763552+00:00
1489,10,313,2023-12-25 05:51:53.789941+00:00
1490,10,318,2023-12-25 05:51:53.817677+00:00
1491,10,323,2023-12-25 05:51:53.846889+00:00
1492,10,330,2023-12-25 05:51:53.875176+00:00
1493,10,331,2023-12-25 05:51:53.904841+00:00
1494,10,334,2023-12-25 05:51:53.931862+00:00
1495,10,338,2023-12-25 05:51:53.960625+00:00
1496,10,339,2023-12-25 05:51:53.986894+00:00
1497,10,341,2023-12-25 05:51:54.014865+00:00
1498,10,344,2023-12-25 05:51:54.041984+00:00
1499,10,350,2023-12-25 05:51:54.065608+00:00
1500,10,351,2023-12-25 05:51:54.093283+00:00
1501,10,353,2023-12-25 05:51:54.121891+00:00
1502,10,355,2023-12-25 05:51:54.149096+00:00
1503,10,357,2023-12-25 05:51:54.179360+00:00
1504,10,359,2023-12-25 05:51:54.210263+00:00
1505,11,162,2023-12-25 05:57:51.936407+00:00
1506,11,167,2023-12-25 05:57:51.967049+00:00
1507,11,170,2023-12-25 05:57:51.993061+00:00
1508,11,171,2023-12-25 05:57:52.019857+00:00
1509,11,173,2023-12-25 05:57:52.048240+00:00
1510,11,175,2023-12-25 05:57:52.072883+00:00
1511,11,178,2023-12-25 05:57:52.101378+00:00
1512,11,181,2023-12-25 05:57:52.130814+00:00
1513,11,182,2023-12-25 05:57:52.157493+00:00
1514,11,184,2023-12-25 05:57:52.182661+00:00
1515,11,189,2023-12-25 05:57:52.208525+00:00
1516,11,190,2023-12-25 05:57:52.235649+00:00
1517,11,191,2023-12-25 05:57:52.260896+00:00
1518,11,200,2023-12-25 05:57:52.288448+00:00
1519,11,202,2023-12-25 05:57:52.314409+00:00
1520,11,203,2023-12-25 05:57:52.339500+00:00
1521,11,205,2023-12-25 05:57:52.365901+00:00
1522,11,211,2023-12-25 05:57:52.391448+00:00
1523,11,212,2023-12-25 05:57:52.418755+00:00
1524,11,213,2023-12-25 05:57:52.444044+00:00
1525,11,220,2023-12-25 05:57:52.472382+00:00
1526,11,221,2023-12-25 05:57:52.498130+00:00
1527,11,222,2023-12-25 05:57:52.527673+00:00
1528,11,223,2023-12-25 05:57:52.556042+00:00
1529,11,226,2023-12-25 05:57:52.584039+00:00
1530,11,229,2023-12-25 05:57:52.612223+00:00
1531,11,232,2023-12-25 05:57:52.639256+00:00
1532,11,234,2023-12-25 05:57:52.669492+00:00
1533,11,237,2023-12-25 05:57:52.696895+00:00
1534,11,238,2023-12-25 05:57:52.733577+00:00
1535,11,239,2023-12-25 05:57:52.762384+00:00
1536,11,240,2023-12-25 05:57:52.789972+00:00
1537,11,246,2023-12-25 05:57:52.820023+00:00
1538,11,250,2023-12-25 05:57:52.848208+00:00
1539,11,251,2023-12-25 05:57:52.872497+00:00
1540,11,256,2023-12-25 05:57:52.898183+00:00
1541,11,257,2023-12-25 05:57:52.926057+00:00
1542,11,259,2023-12-25 05:57:52.955092+00:00
1543,11,267,2023-12-25 05:57:52.982883+00:00
1544,11,269,2023-12-25 05:57:53.009916+00:00
1545,11,270,2023-12-25 05:57:53.037808+00:00
1546,11,273,2023-12-25 05:57:53.071099+00:00
1547,11,274,2023-12-25 05:57:53.104986+00:00
1548,11,275,2023-12-25 05:57:53.133540+00:00
1549,11,276,2023-12-25 05:57:53.165293+00:00
1550,11,277,2023-12-25 05:57:53.194797+00:00
1551,11,279,2023-12-25 05:57:53.223039+00:00
1552,11,281,2023-12-25 05:57:53.251612+00:00
1553,11,282,2023-12-25 05:57:53.276999+00:00
1554,11,283,2023-12-25 05:57:53.303820+00:00
1555,11,284,2023-12-25 05:57:53.335241+00:00
1556,11,285,2023-12-25 05:57:53.362734+00:00
1557,11,286,2023-12-25 05:57:53.389705+00:00
1558,11,289,2023-12-25 05:57:53.415822+00:00
1559,11,291,2023-12-25 05:57:53.442672+00:00
1560,11,292,2023-12-25 05:57:53.469660+00:00
1561,11,296,2023-12-25 05:57:53.495861+00:00
1562,11,298,2023-12-25 05:57:53.526102+00:00
1563,11,301,2023-12-25 05:57:53.551815+00:00
1564,11,303,2023-12-25 05:57:53.582509+00:00
1565,11,304,2023-12-25 05:57:53.613971+00:00
1566,11,307,2023-12-25 05:57:53.643199+00:00
1567,11,308,2023-12-25 05:57:53.671528+00:00
1568,12,361,2023-12-25 06:48:01.017242+00:00
1569,12,363,2023-12-25 06:48:01.046900+00:00
1570,12,364,2023-12-25 06:48:01.071645+00:00
1571,12,365,2023-12-25 06:48:01.099264+00:00
1572,12,366,2023-12-25 06:48:01.124757+00:00
1573,12,367,2023-12-25 06:48:01.150829+00:00
1574,12,369,2023-12-25 06:48:01.178052+00:00
1575,12,370,2023-12-25 06:48:01.205066+00:00
1576,12,375,2023-12-25 06:48:01.230886+00:00
1577,12,376,2023-12-25 06:48:01.258404+00:00
1578,12,378,2023-12-25 06:48:01.284665+00:00
1579,12,379,2023-12-25 06:48:01.312418+00:00
1580,12,380,2023-12-25 06:48:01.337680+00:00
1581,12,388,2023-12-25 06:48:01.365575+00:00
1582,12,389,2023-12-25 06:48:01.391109+00:00
1583,12,393,2023-12-25 06:48:01.420111+00:00
1584,12,394,2023-12-25 06:48:01.447414+00:00
1585,12,395,2023-12-25 06:48:01.472660+00:00
1586,12,398,2023-12-25 06:48:01.499294+00:00
1587,12,401,2023-12-25 06:48:01.527144+00:00
1588,12,403,2023-12-25 06:48:01.553101+00:00
1589,12,405,2023-12-25 06:48:01.578286+00:00
1590,12,406,2023-12-25 06:48:01.606940+00:00
1591,12,407,2023-12-25 06:48:01.636952+00:00
1592,12,411,2023-12-25 06:48:01.664917+00:00
1593,12,414,2023-12-25 06:48:01.694437+00:00
1594,12,415,2023-12-25 06:48:01.721121+00:00
1595,12,417,2023-12-25 06:48:01.747915+00:00
1596,12,418,2023-12-25 06:48:01.775544+00:00
1597,12,421,2023-12-25 06:48:01.802270+00:00
1598,12,424,2023-12-25 06:48:01.828005+00:00
1599,12,425,2023-12-25 06:48:01.854113+00:00
1600,12,436,2023-12-25 06:48:01.881336+00:00
1601,12,437,2023-12-25 06:48:01.908919+00:00
1602,12,438,2023-12-25 06:48:01.934561+00:00
1603,12,439,2023-12-25 06:48:01.962640+00:00
1604,12,441,2023-12-25 06:48:01.988718+00:00
1605,12,442,2023-12-25 06:48:02.015214+00:00
1606,12,443,2023-12-25 06:48:02.046129+00:00
1607,12,444,2023-12-25 06:48:02.075718+00:00
1608,12,445,2023-12-25 06:48:02.103687+00:00
1609,12,451,2023-12-25 06:48:02.130142+00:00
1610,12,454,2023-12-25 06:48:02.159771+00:00
1611,12,456,2023-12-25 06:48:02.189629+00:00
1612,12,460,2023-12-25 06:48:02.222735+00:00
1613,12,461,2023-12-25 06:48:02.250863+00:00
1614,12,466,2023-12-25 06:48:02.277818+00:00
1615,12,467,2023-12-25 06:48:02.304935+00:00
1616,12,469,2023-12-25 06:48:02.329835+00:00
